(Pdb) pp coords
tensor([[[ 4.3200, 11.7300],
         [ 5.7500, 12.0900],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 4.6100, 12.8100],
         [ 5.8000, 11.3700],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 5.9700, 10.3100],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 6.2400,  9.5700],
         [ 6.7700, 11.9400],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 6.3400,  8.7300],
         [ 6.8400, 11.0300],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 6.5000,  7.9400],
         [ 6.8100, 10.2100],
         [ 5.0600, -0.3300],
         [ 4.3800, -0.4900],
         [ 5.9200, 10.9100],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 6.6200,  7.1700],
         [ 6.8500,  9.3600],
         [ 5.0000,  0.7600],
         [ 4.2300,  0.6000],
         [ 5.8900, 10.0000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 6.6800,  6.4700],
         [ 6.8500,  8.5900],
         [ 4.8900,  1.7600],
         [ 4.1300,  1.6000],
         [ 6.0200,  9.0900],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 6.8200,  5.8600],
         [ 6.8400,  7.7800],
         [ 4.8300,  2.8100],
         [ 4.0700,  2.6700],
         [ 6.0400,  8.2300],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 6.9800,  5.2400],
         [ 6.8400,  6.9600],
         [ 4.7700,  3.8000],
         [ 4.0200,  3.7000],
         [ 6.1500,  7.4000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 7.1600,  4.8700],
         [ 7.0000,  6.2900],
         [ 4.6900,  4.9700],
         [ 4.0400,  4.7500],
         [ 6.1500,  6.5200],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 7.5800,  4.5100],
         [ 7.1000,  5.6200],
         [ 4.7000,  5.9700],
         [ 4.0600,  5.7600],
         [ 6.2100,  5.7000],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 7.3000,  4.2000],
         [ 7.0400,  5.0600],
         [ 4.6700,  6.9700],
         [ 4.0400,  6.7600],
         [ 6.1000,  4.9600],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 7.7100,  3.9500],
         [ 7.0000,  4.6900],
         [ 4.9500,  8.1200],
         [ 4.1700,  7.8200],
         [ 6.2000,  4.0800],
         [ 6.0000, 10.7500],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 7.8600,  3.4700],
         [ 7.0100,  4.3500],
         [ 5.0100,  9.1100],
         [ 4.2100,  8.8500],
         [ 6.2000,  3.3100],
         [ 6.0700,  9.4800],
         [ 0.0000,  0.0000]],

        [[ 0.0000,  0.0000],
         [ 8.0000,  2.8200],
         [ 6.9900,  3.7600],
         [ 5.1300, 10.1200],
         [ 4.2900,  9.9300],
         [ 6.3900,  2.7100],
         [ 5.8600,  8.1500],
         [ 0.5300, -1.6700]],

        [[ 0.0000,  0.0000],
         [ 8.0000,  2.0100],
         [ 6.8900,  3.1900],
         [ 5.3200, 11.0100],
         [ 4.4900, 10.8200],
         [ 6.2900,  2.1300],
         [ 5.8300,  6.8600],
         [ 0.9600, -0.9300]],

        [[ 0.0000,  0.0000],
         [ 7.8200,  1.2800],
         [ 7.1300,  2.6200],
         [ 5.4700, 11.9300],
         [ 4.3600, 11.7500],
         [ 6.1700,  1.5200],
         [ 5.6600,  5.6200],
         [ 1.5000, -0.1400]],

        [[ 0.0000,  0.0000],
         [ 7.4000,  0.5400],
         [ 7.1500,  1.7800],
         [ 0.0000,  0.0000],
         [ 0.0000,  0.0000],
         [ 6.1200,  0.9000],
         [ 5.4400,  4.3100],
         [ 1.8300,  0.8200]],

        [[ 0.0000,  0.0000],
